 MEDIUM=AIR-900KEV-05KEV-05KEV  ,STERNCID=AIR-900KEV-05KEV-05KEV  
 MIXT,RHO= 1.2050E-03,NE= 3,GASP= 1.0000E+00, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=N ,Z= 7.,A=   14.007,PZ= 5.56876E-02,RHOZ= 7.80000E-01
 ASYM=O ,Z= 8.,A=   15.999,PZ= 1.31255E-02,RHOZ= 2.10000E-01
 ASYM=AR,Z=18.,A=   39.948,PZ= 2.35306E-04,RHOZ= 9.40000E-03
    3.05538E+04   5.16003E-01   5.00000E-03   1.41100E+00   9.00000E-01
     0   62    0  150    0    0    0    1    0
    9.99982E-01  -2.10278E-01   4.82540E-02   9.95882E-01  -2.25707E-01
    9.52000E-01   1.00022E+00  -1.78093E-01   3.43331E-02   1.01412E+00
   -2.29840E-01   9.52000E-01   1.00034E+00  -1.61554E-01   2.47958E-02
    1.02349E+00  -2.31963E-01   9.52000E-01   9.99982E-01  -2.10445E-01
    4.82923E-02   9.95879E-01  -2.25886E-01   9.52000E-01   1.00022E+00
   -1.78237E-01   3.43609E-02   1.01413E+00  -2.30025E-01   9.52000E-01
    1.00034E+00  -1.61686E-01   2.48160E-02   1.02351E+00  -2.32153E-01
    9.52000E-01
    3.57494E+01   9.41119E-01   8.53762E-01   2.27992E+00   9.41133E-01
    8.53759E-01   2.27182E+00
    8.97125E-02   7.46632E-05   2.67921E+05   4.89433E+00
    1.52997E+02   2.84403E+01
    1.28746E+02   2.42955E+01   1.44739E+05   2.73097E+04  -3.62761E+03
   -9.17473E+02  -5.02165E+03  -1.20945E+03   1.00000E+00   0.00000E+00
    1.82652E-01   3.44681E-02   2.05387E+02   3.87583E+01   8.51300E-06
    1.45262E-06   1.28746E+02   2.42955E+01   1.44739E+05   2.73097E+04
   -3.62761E+03  -9.17473E+02  -5.02165E+03  -1.20945E+03   1.00000E+00
    0.00000E+00   1.82652E-01   3.44681E-02   2.05387E+02   3.87583E+01
    8.51300E-06   1.45262E-06   1.26146E+02   2.38025E+01   1.32042E+05
    2.49024E+04  -3.52604E+03  -8.98215E+02  -4.85238E+03  -1.17735E+03
    1.00000E+00   0.00000E+00   8.45282E-03   1.43879E-03   3.32081E+00
    4.45327E-01   8.93129E-06   1.53193E-06   1.17555E+02   2.21627E+01
    1.18459E+05   2.23097E+04  -3.41323E+03  -8.76682E+02  -4.66524E+03
   -1.14163E+03   1.00000E+00   0.00000E+00   4.78513E-03   7.38706E-04
    1.61260E+00   1.19265E-01   9.45002E-06   1.63095E-06   1.10903E+02
    2.08845E+01   1.06016E+05   1.99185E+04  -3.30194E+03  -8.55296E+02
   -4.48309E+03  -1.10663E+03   1.00000E+00   0.00000E+00   4.57330E-03
    6.97999E-04   1.27911E+00   5.51777E-02   9.99620E-06   1.73591E-06
    1.03006E+02   1.93566E+01   9.46559E+04   1.77206E+04  -3.19358E+03
   -8.34331E+02  -4.30763E+03  -1.07268E+03   1.00000E+00   0.00000E+00
    4.11183E-03   6.08716E-04   1.15779E+00   3.17052E-02   1.05738E-05
    1.84765E-06   9.68703E+01   1.81613E+01   8.42890E+04   1.57011E+04
   -3.08782E+03  -8.13729E+02  -4.13810E+03  -1.03966E+03   1.00000E+00
    0.00000E+00   4.21193E-03   6.28215E-04   1.10035E+00   2.05166E-02
    1.11837E-05   1.96648E-06   9.16161E+01   1.71307E+01   7.48560E+04
    1.38509E+04  -2.98559E+03  -7.93677E+02  -3.97576E+03  -1.00781E+03
    1.00000E+00   0.00000E+00   4.41008E-03   6.67082E-04   1.06869E+00
    1.43072E-02   1.18308E-05   2.09338E-06   8.44261E+01   1.57106E+01
    6.62539E+04   1.21519E+04  -2.88570E+03  -7.73947E+02  -3.81877E+03
   -9.76809E+02   1.00000E+00   0.00000E+00   4.13930E-03   6.13601E-04
    1.04944E+00   1.05050E-02   1.25134E-05   2.22822E-06   7.69838E+01
    1.42304E+01   5.84328E+04   1.05964E+04  -2.78886E+03  -7.54688E+02
   -3.66800E+03  -9.46823E+02   1.00000E+00   0.00000E+00   3.83800E-03
    5.53675E-04   1.03688E+00   8.00639E-03   1.32365E-05   2.37202E-06
    7.01470E+01   1.28611E+01   5.13133E+04   9.17042E+03  -2.69387E+03
   -7.35663E+02  -3.52173E+03  -9.17526E+02   1.00000E+00   0.00000E+00
    3.64745E-03   5.15510E-04   1.02824E+00   6.27551E-03   1.39979E-05
    2.52454E-06   6.97265E+01   1.27763E+01   4.48758E+04   7.87192E+03
   -2.60320E+03  -7.17374E+02  -3.38293E+03  -8.89529E+02   1.00000E+00
    0.00000E+00   4.47600E-03   6.82636E-04   1.02205E+00   5.02787E-03
    1.48096E-05   2.68826E-06   6.34356E+01   1.14983E+01   3.90182E+04
    6.68194E+03  -2.51416E+03  -6.99284E+02  -3.24813E+03  -8.62143E+02
    1.00000E+00   0.00000E+00   4.24417E-03   6.35541E-04   1.01746E+00
    4.09558E-03   1.56640E-05   2.86182E-06   5.67600E+01   1.01324E+01
    3.37083E+04   5.59548E+03  -2.42725E+03  -6.81501E+02  -3.11785E+03
   -8.35486E+02   1.00000E+00   0.00000E+00   3.94326E-03   5.73970E-04
    1.01397E+00   3.38186E-03   1.65656E-05   3.04631E-06   5.24363E+01
    9.24128E+00   2.89097E+04   4.60651E+03  -2.34320E+03  -6.64179E+02
   -2.99287E+03  -8.09730E+02   1.00000E+00   0.00000E+00   3.97829E-03
    5.81191E-04   1.01126E+00   2.82245E-03   1.75203E-05   3.24306E-06
    5.15093E+01   9.04885E+00   2.45783E+04   3.70732E+03  -2.26170E+03
   -6.47261E+02  -2.87268E+03  -7.84779E+02   1.00000E+00   0.00000E+00
    4.46877E-03   6.83013E-04   1.00910E+00   2.37327E-03   1.85305E-05
    3.45278E-06   4.55640E+01   7.80553E+00   2.06620E+04   2.88832E+03
   -2.18196E+03  -6.30585E+02  -2.75627E+03  -7.60433E+02   1.00000E+00
    0.00000E+00   4.18217E-03   6.23077E-04   1.00737E+00   2.01216E-03
    1.95943E-05   3.67525E-06   3.93834E+01   6.50345E+00   1.71392E+04
    2.14617E+03  -2.10562E+03  -6.14502E+02  -2.64549E+03  -7.37095E+02
    1.00000E+00   0.00000E+00   3.84206E-03   5.51426E-04   1.00594E+00
    1.71042E-03   2.07254E-05   3.91353E-06   4.09092E+01   6.82730E+00
    1.39770E+04   1.47499E+03  -2.03119E+03  -5.98704E+02  -2.53843E+03
   -7.14373E+02   1.00000E+00   0.00000E+00   4.56655E-03   7.05197E-04
    1.00475E+00   1.45954E-03   2.19194E-05   4.16696E-06   3.57136E+01
    5.71624E+00   1.11310E+04   8.66396E+02  -1.95821E+03  -5.83098E+02
   -2.43448E+03  -6.92144E+02   1.00000E+00   0.00000E+00   4.30549E-03
    6.49371E-04   1.00376E+00   1.24766E-03   2.31751E-05   4.43548E-06
    3.00002E+01   4.48522E+00   8.58343E+03   3.17494E+02  -1.88838E+03
   -5.68052E+02  -2.33562E+03  -6.70843E+02   1.00000E+00   0.00000E+00
    3.94763E-03   5.72265E-04   1.00291E+00   1.06457E-03   2.45095E-05
    4.72300E-06   6.30128E+04   1.36785E+04   6.31787E+03  -1.74377E+02
   -2.14023E+03  -6.22732E+02  -2.23975E+03  -6.50030E+02  -1.27446E+02
   -2.78866E+01   5.19114E-03   8.42240E-04   1.00221E+00   9.12000E-04
    2.59155E-05   5.02825E-06   5.32636E+04   1.15456E+04   4.28975E+03
   -6.18083E+02  -2.03555E+03  -5.99828E+02  -2.14793E+03  -6.29941E+02
   -1.10207E+00  -2.45367E-01   4.98748E-03   7.97683E-04   1.00158E+00
    7.73007E-04   2.74036E-05   5.35381E-06   4.53100E+04   9.79206E+03
    2.48712E+03  -1.01552E+03  -1.93934E+03  -5.78617E+02  -2.05922E+03
   -6.10383E+02  -3.63210E-01  -8.24677E-02   4.71876E-03   7.38438E-04
    1.00104E+00   6.54335E-04   2.89724E-05   5.69969E-06   3.87359E+04
    8.33130E+03   8.90480E+02  -1.37028E+03  -1.85053E+03  -5.58884E+02
   -1.97392E+03  -5.91429E+02  -1.78053E-01  -4.13264E-02   4.39704E-03
    6.66953E-04   1.00057E+00   5.50930E-04   3.06302E-05   6.06805E-06
    3.32292E+04   7.09811E+03  -5.19973E+02  -1.68615E+03  -1.76817E+03
   -5.40439E+02  -1.89223E+03  -5.73134E+02  -1.04661E-01  -2.48908E-02
    4.01664E-03   5.81765E-04   1.00014E+00   4.54311E-04   3.23849E-05
    6.46101E-06   2.86318E+04   6.06038E+03  -1.75928E+03  -1.96589E+03
   -1.69075E+03  -5.22964E+02  -1.81334E+03  -5.55329E+02  -6.86666E-02
   -1.67659E-02   3.60324E-03   4.88450E-04   9.99780E-01   3.72937E-04
    3.42353E-05   6.87869E-06   2.47517E+04   5.17753E+03  -2.83487E+03
   -2.21061E+03  -1.61787E+03  -5.06383E+02  -1.73752E+03  -5.38076E+02
   -4.42887E-02  -1.12193E-02   4.54175E-03   7.01988E-04   9.99438E-01
    2.94959E-04   3.61907E-05   7.32359E-06   2.14446E+04   4.41900E+03
   -3.77244E+03  -2.42566E+03  -1.54895E+03  -4.90574E+02  -1.66458E+03
   -5.21348E+02  -2.99585E-02  -7.93243E-03   5.06641E-03   8.22327E-04
    9.99149E-01   2.28851E-04   3.82552E-05   7.79711E-06   1.86220E+04
    3.76633E+03  -4.58720E+03  -2.61405E+03  -1.48337E+03  -4.75410E+02
   -1.59430E+03  -5.05097E+02  -2.25439E-02  -6.21798E-03   4.76476E-03
    7.52575E-04   9.98871E-01   1.64431E-04   4.04322E-05   8.30049E-06
    1.61814E+04   3.19737E+03  -5.28838E+03  -2.77752E+03  -1.42125E+03
   -4.60928E+02  -1.52705E+03  -4.89418E+02  -1.76464E-02  -5.07625E-03
    4.41406E-03   6.70820E-04   9.98624E-01   1.06796E-04   4.27364E-05
    8.83766E-06   1.40756E+04   2.70240E+03  -5.88527E+03  -2.91781E+03
   -1.36194E+03  -4.46987E+02  -1.46233E+03  -4.74207E+02  -1.43831E-02
   -4.30921E-03   4.01394E-03   5.76771E-04   9.98400E-01   5.42454E-05
    4.51682E-05   9.40925E-06   1.22413E+04   2.26767E+03  -6.38183E+03
   -3.03550E+03  -1.30508E+03  -4.33512E+02  -1.39998E+03  -4.59429E+02
   -1.02816E-02  -3.33712E-03   4.40034E-03   6.68352E-04   9.98200E-01
    6.78076E-06   4.77329E-05   1.00171E-05   1.06441E+04   1.88593E+03
   -6.79141E+03  -3.13339E+03  -1.25060E+03  -4.20491E+02  -1.34000E+03
   -4.45092E+02  -6.33849E-03  -2.39471E-03   5.11908E-03   8.40131E-04
    9.98008E-01  -3.89889E-05   5.04393E-05   1.06640E-05   9.23417E+03
    1.54610E+03  -7.13030E+03  -3.21508E+03  -1.19835E+03  -4.07898E+02
   -1.28234E+03  -4.31196E+02  -5.28264E-03  -2.14022E-03   4.80664E-03
    7.64825E-04   9.97832E-01  -8.13681E-05   5.32941E-05   1.13520E-05
    7.99724E+03   1.24542E+03  -7.40132E+03  -3.28096E+03  -1.14830E+03
   -3.95730E+02  -1.22699E+03  -4.17741E+02  -4.67614E-03  -1.99279E-03
    4.42504E-03   6.72064E-04   9.97672E-01  -1.20359E-04   5.63087E-05
    1.20848E-05   6.90232E+03   9.76965E+02  -7.61110E+03  -3.33239E+03
   -1.10030E+03  -3.83961E+02  -1.17391E+03  -4.04727E+02  -4.16924E-03
   -1.86851E-03   4.09634E-03   5.91471E-04   9.97520E-01  -1.57651E-04
    5.94925E-05   1.28654E-05   5.94197E+03   7.39459E+02  -7.75473E+03
   -3.36791E+03  -1.05390E+03  -3.72487E+02  -1.12262E+03  -3.92040E+02
   -9.71275E-04  -1.07760E-03   5.24941E-03   8.76644E-04   9.97383E-01
   -1.91554E-04   6.28432E-05   1.36941E-05   5.07472E+03   5.23092E+02
   -7.85953E+03  -3.39406E+03  -1.00947E+03  -3.61402E+02  -1.07352E+03
   -3.79793E+02  -8.93111E-04  -1.05810E-03   4.92163E-03   7.94867E-04
    9.97247E-01  -2.25459E-04   6.63830E-05   1.45773E-05   4.31218E+03
    3.31168E+02  -7.92071E+03  -3.40946E+03  -9.66777E+02  -3.50657E+02
   -1.02641E+03  -3.67935E+02  -9.96296E-04  -1.08407E-03   4.54061E-03
    6.98967E-04   9.97119E-01  -2.57667E-04   7.01187E-05   1.55175E-05
    3.62909E+03   1.57706E+02  -7.93801E+03  -3.41385E+03  -9.25446E+02
   -3.40161E+02  -9.80887E+02  -3.56375E+02  -2.96305E-04  -9.06319E-04
    4.63192E-03   7.22155E-04   9.97005E-01  -2.86483E-04   7.40464E-05
    1.65149E-05   3.02682E+03   3.38841E+00  -7.91854E+03  -3.40886E+03
   -8.85945E+02  -3.30040E+02  -9.37434E+02  -3.45241E+02   2.10970E-03
   -2.89836E-04   5.75616E-03   1.01021E-03   9.96900E-01  -3.13608E-04
    7.82022E-05   1.75797E-05   2.48321E+03  -1.37168E+02  -7.87391E+03
   -3.39732E+03  -8.47721E+02  -3.20157E+02  -8.95503E+02  -3.34399E+02
