 MEDIUM=AIR-200KEV-05KEV-05KEV  ,STERNCID=AIR-200KEV-05KEV-05KEV  
 MIXT,RHO= 1.2050E-03,NE= 3,GASP= 1.0000E+00, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=N ,Z= 7.,A=   14.007,PZ= 5.56876E-02,RHOZ= 7.80000E-01
 ASYM=O ,Z= 8.,A=   15.999,PZ= 1.31255E-02,RHOZ= 2.10000E-01
 ASYM=AR,Z=18.,A=   39.948,PZ= 2.35306E-04,RHOZ= 9.40000E-03
    3.05538E+04   5.16003E-01   5.00000E-03   7.36003E-01   2.15000E-01
     0   45    0  150    0    0    0    1    0
    9.99982E-01  -2.10278E-01   4.82540E-02   9.95882E-01  -2.25707E-01
    9.52000E-01   1.00022E+00  -1.78093E-01   3.43331E-02   1.01412E+00
   -2.29840E-01   9.52000E-01   1.00034E+00  -1.61554E-01   2.47958E-02
    1.02349E+00  -2.31963E-01   9.52000E-01   9.99982E-01  -2.10445E-01
    4.82923E-02   9.95879E-01  -2.25886E-01   9.52000E-01   1.00022E+00
   -1.78237E-01   3.43609E-02   1.01413E+00  -2.30025E-01   9.52000E-01
    1.00034E+00  -1.61686E-01   2.48160E-02   1.02351E+00  -2.32153E-01
    9.52000E-01
    3.57494E+01   9.41119E-01   8.53762E-01   2.27992E+00   9.41133E-01
    8.53759E-01   2.27182E+00
    8.97125E-02   7.46632E-05   2.67921E+05   4.89433E+00
    2.07955E+02   3.88525E+01
    1.28679E+02   2.42829E+01   1.45004E+05   2.73598E+04  -3.63019E+03
   -9.17961E+02  -5.02575E+03  -1.21022E+03   1.00000E+00   0.00000E+00
    1.90597E-01   3.59673E-02   2.14824E+02   4.05392E+01   8.50631E-06
    1.45136E-06   1.28679E+02   2.42829E+01   1.45004E+05   2.73598E+04
   -3.63019E+03  -9.17961E+02  -5.02575E+03  -1.21022E+03   1.00000E+00
    0.00000E+00   1.90597E-01   3.59673E-02   2.14824E+02   4.05392E+01
    8.50631E-06   1.45136E-06   1.27565E+02   2.40718E+01   1.34418E+05
    2.53531E+04  -3.54564E+03  -9.01933E+02  -4.88486E+03  -1.18352E+03
    1.00000E+00   0.00000E+00   9.73341E-03   1.68183E-03   3.94263E+00
    5.63343E-01   8.84822E-06   1.51618E-06   1.21313E+02   2.28806E+01
    1.24164E+05   2.33998E+04  -3.46088E+03  -8.85786E+02  -4.74434E+03
   -1.15675E+03   1.00000E+00   0.00000E+00   5.55988E-03   8.86794E-04
    1.94186E+00   1.82205E-01   9.21863E-06   1.58674E-06   1.15304E+02
    2.17304E+01   1.14635E+05   2.15755E+04  -3.38049E+03  -8.70396E+02
   -4.61115E+03  -1.13125E+03   1.00000E+00   0.00000E+00   4.54079E-03
    6.91705E-04   1.46020E+00   8.99990E-02   9.60992E-06   1.66164E-06
    1.10711E+02   2.08467E+01   1.05641E+05   1.98453E+04  -3.29838E+03
   -8.54601E+02  -4.47740E+03  -1.10552E+03   1.00000E+00   0.00000E+00
    4.56602E-03   6.96559E-04   1.27065E+00   5.35334E-02   1.00116E-05
    1.73892E-06   1.04924E+02   1.97279E+01   9.72496E+04   1.82229E+04
   -3.21894E+03  -8.39241E+02  -4.34854E+03  -1.08060E+03   1.00000E+00
    0.00000E+00   4.20988E-03   6.27704E-04   1.17708E+00   3.54433E-02
    1.04320E-05   1.82019E-06   9.89610E+01   1.85693E+01   8.93810E+04
    1.66940E+04  -3.13997E+03  -8.23898E+02  -4.22177E+03  -1.05597E+03
    1.00000E+00   0.00000E+00   3.91213E-03   5.69850E-04   1.12407E+00
    2.51427E-02   1.08672E-05   1.90477E-06   9.63315E+01   1.80558E+01
    8.20737E+04   1.52670E+04  -3.06459E+03  -8.09177E+02  -4.10101E+03
   -1.03239E+03   1.00000E+00   0.00000E+00   4.43315E-03   6.71596E-04
    1.09126E+00   1.87348E-02   1.13259E-05   1.99434E-06   9.19171E+01
    1.71894E+01   7.52199E+04   1.39218E+04  -2.98953E+03  -7.94445E+02
   -3.98205E+03  -1.00904E+03   1.00000E+00   0.00000E+00   4.42159E-03
    6.69327E-04   1.06951E+00   1.44665E-02   1.18007E-05   2.08752E-06
    8.66920E+01   1.61587E+01   6.88273E+04   1.26607E+04  -2.91642E+03
   -7.80023E+02  -3.86691E+03  -9.86328E+02   1.00000E+00   0.00000E+00
    4.22625E-03   6.30794E-04   1.05437E+00   1.14794E-02   1.22966E-05
    2.18534E-06   8.13385E+01   1.50972E+01   6.28617E+04   1.14779E+04
   -2.84503E+03  -7.65868E+02  -3.75503E+03  -9.64146E+02   1.00000E+00
    0.00000E+00   4.01793E-03   5.89489E-04   1.04345E+00   9.31415E-03
    1.28137E-05   2.28788E-06   7.58113E+01   1.39957E+01   5.72792E+04
    1.03654E+04  -2.77379E+03  -7.51671E+02  -3.64476E+03  -9.42170E+02
    1.00000E+00   0.00000E+00   3.78790E-03   5.43647E-04   1.03527E+00
    7.68369E-03   1.33486E-05   2.39447E-06   7.01777E+01   1.28672E+01
    5.20941E+04   9.32675E+03  -2.70555E+03  -7.38002E+02  -3.53932E+03
   -9.21049E+02   1.00000E+00   0.00000E+00   3.53845E-03   4.93677E-04
    1.02904E+00   6.43561E-03   1.39109E-05   2.50711E-06   7.08698E+01
    1.30066E+01   4.72528E+04   8.35193E+03  -2.63738E+03  -7.24274E+02
   -3.43512E+03  -9.00067E+02   1.00000E+00   0.00000E+00   4.34616E-03
    6.56313E-04   1.02416E+00   5.45371E-03   1.44922E-05   2.62416E-06
    6.75016E+01   1.23248E+01   4.27526E+04   7.44106E+03  -2.57174E+03
   -7.10988E+02  -3.33515E+03  -8.79832E+02   1.00000E+00   0.00000E+00
    4.39144E-03   6.65477E-04   1.02028E+00   4.66857E-03   1.51017E-05
    2.74753E-06   6.29474E+01   1.13982E+01   3.85511E+04   6.58621E+03
   -2.50644E+03  -6.97703E+02  -3.23662E+03  -8.59787E+02   1.00000E+00
    0.00000E+00   4.22982E-03   6.32594E-04   1.01712E+00   4.02486E-03
    1.57324E-05   2.87586E-06   5.80197E+01   1.03903E+01   3.46513E+04
    5.78858E+03  -2.44336E+03  -6.84800E+02  -3.14189E+03  -8.40410E+02
    1.00000E+00   0.00000E+00   4.00224E-03   5.86047E-04   1.01454E+00
    3.49686E-03   1.63930E-05   3.01096E-06   5.30298E+01   9.36430E+00
    3.10236E+04   5.04266E+03  -2.38146E+03  -6.72073E+02  -3.04945E+03
   -8.21404E+02   1.00000E+00   0.00000E+00   3.76012E-03   5.36262E-04
    1.01241E+00   3.05917E-03   1.70803E-05   3.15228E-06   5.30293E+01
    9.36420E+00   2.76565E+04   4.34662E+03  -2.32045E+03  -6.59462E+02
   -2.95918E+03  -8.02742E+02   1.00000E+00   0.00000E+00   4.24943E-03
    6.37408E-04   1.01060E+00   2.68628E-03   1.77947E-05   3.29995E-06
    5.13732E+01   9.02003E+00   2.45302E+04   3.69693E+03  -2.26066E+03
   -6.47036E+02  -2.87121E+03  -7.84462E+02   1.00000E+00   0.00000E+00
    4.45492E-03   6.80113E-04   1.00908E+00   2.36906E-03   1.85379E-05
    3.45441E-06   4.72283E+01   8.15403E+00   2.16304E+04   3.09107E+03
   -2.20271E+03  -6.34928E+02  -2.78634E+03  -7.66729E+02   1.00000E+00
    0.00000E+00   4.27643E-03   6.42820E-04   1.00776E+00   2.09348E-03
    1.93147E-05   3.61671E-06   4.26697E+01   7.19641E+00   1.89413E+04
    2.52618E+03  -2.14557E+03  -6.22926E+02  -2.70330E+03  -7.49285E+02
    1.00000E+00   0.00000E+00   4.02857E-03   5.90754E-04   1.00664E+00
