 MEDIUM=AIR-200KEV-25KEV-15KEV  ,STERNCID=AIR-200KEV-25KEV-15KEV  
 MIXT,RHO= 1.2050E-03,NE= 3,GASP= 1.0000E+00, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=N ,Z= 7.,A=   14.007,PZ= 5.56876E-02,RHOZ= 7.80000E-01
 ASYM=O ,Z= 8.,A=   15.999,PZ= 1.31255E-02,RHOZ= 2.10000E-01
 ASYM=AR,Z=18.,A=   39.948,PZ= 2.35306E-04,RHOZ= 9.40000E-03
    3.05538E+04   5.36003E-01   1.50000E-02   7.36003E-01   2.15000E-01
     0   25    0  150    0    0    0    1    0
    9.99982E-01  -2.10278E-01   4.82540E-02   9.95882E-01  -2.25707E-01
    9.52000E-01   1.00022E+00  -1.78093E-01   3.43331E-02   1.01412E+00
   -2.29840E-01   9.52000E-01   1.00034E+00  -1.61554E-01   2.47958E-02
    1.02349E+00  -2.31963E-01   9.52000E-01   9.99982E-01  -2.10445E-01
    4.82923E-02   9.95879E-01  -2.25886E-01   9.52000E-01   1.00022E+00
   -1.78237E-01   3.43609E-02   1.01413E+00  -2.30025E-01   9.52000E-01
    1.00034E+00  -1.61686E-01   2.48160E-02   1.02351E+00  -2.32153E-01
    9.52000E-01
    3.57494E+01   9.41119E-01   8.53762E-01   2.27992E+00   9.41133E-01
    8.53759E-01   2.27182E+00
    8.97125E-02   7.46632E-05   2.67921E+05   4.89433E+00
    2.50157E+02   6.71441E+01
    1.34965E+01   2.95154E+00   3.83139E+03   1.03540E+03  -6.48903E+02
   -2.73313E+02  -8.30655E+02  -3.30314E+02   1.00000E+00   0.00000E+00
   -4.14594E+01  -1.12987E+01   1.48950E+02   4.03162E+01   1.06429E-04
    2.50498E-05   1.34965E+01   2.95154E+00   3.83139E+03   1.03540E+03
   -6.48903E+02  -2.73313E+02  -8.30655E+02  -3.30314E+02   1.00000E+00
    0.00000E+00  -4.14594E+01  -1.12987E+01   1.48950E+02   4.03162E+01
    1.06429E-04   2.50498E-05   1.31523E+01   2.85802E+00   3.70081E+03
    9.99928E+02  -6.39617E+02  -2.70790E+02  -8.17855E+02  -3.26837E+02
    1.00000E+00   0.00000E+00  -1.33571E+01  -3.66426E+00   4.86907E+01
    1.30791E+01   1.08316E-04   2.55624E-05   1.26176E+01   2.71218E+00
    3.53753E+03   9.55390E+02  -6.27853E+02  -2.67581E+02  -8.01689E+02
   -3.22427E+02   1.00000E+00   0.00000E+00  -5.16410E+00  -1.42947E+00
    1.94537E+01   5.10411E+00   1.10825E-04   2.62468E-05   1.20749E+01
    2.56355E+00   3.37978E+03   9.12185E+02  -6.16039E+02  -2.64346E+02
   -7.85510E+02  -3.17996E+02   1.00000E+00   0.00000E+00  -2.72220E+00
   -7.60673E-01   1.07383E+01   2.71711E+00   1.13366E-04   2.69427E-05
    1.15269E+01   2.41283E+00   3.22866E+03   8.70625E+02  -6.04535E+02
   -2.61182E+02  -7.69762E+02  -3.13665E+02   1.00000E+00   0.00000E+00
   -1.67252E+00  -4.72008E-01   6.99058E+00   1.68648E+00   1.15975E-04
    2.76602E-05   1.09757E+01   2.26063E+00   3.08362E+03   8.30575E+02
   -5.93241E+02  -2.58063E+02  -7.54357E+02  -3.09411E+02   1.00000E+00
    0.00000E+00  -1.12677E+00  -3.21306E-01   5.04106E+00   1.14815E+00
    1.18648E-04   2.83983E-05   1.04174E+01   2.10583E+00   2.94371E+03
    7.91780E+02  -5.81927E+02  -2.54926E+02  -7.38978E+02  -3.05147E+02
    1.00000E+00   0.00000E+00  -8.07295E-01  -2.32724E-01   3.89884E+00
    8.31443E-01   1.21357E-04   2.91494E-05   9.85337E+00   1.94879E+00
    2.81030E+03   7.54636E+02  -5.71094E+02  -2.51910E+02  -7.24244E+02
   -3.01045E+02   1.00000E+00   0.00000E+00  -6.04908E-01  -1.76374E-01
    3.17423E+00   6.29692E-01   1.24162E-04   2.99305E-05   9.28342E+00
    1.78944E+00   2.68124E+03   7.18553E+02  -5.60115E+02  -2.48841E+02
   -7.09395E+02  -2.96894E+02   1.00000E+00   0.00000E+00  -4.68537E-01
   -1.38247E-01   2.68516E+00   4.92956E-01   1.26991E-04   3.07215E-05
    8.70766E+00   1.62779E+00   2.55779E+03   6.83895E+02  -5.49467E+02
   -2.45851E+02  -6.95008E+02  -2.92854E+02   1.00000E+00   0.00000E+00
   -3.72686E-01  -1.11336E-01   2.34051E+00   3.96195E-01   1.29902E-04
    3.15386E-05   8.12568E+00   1.46372E+00   2.43916E+03   6.50449E+02
   -5.38928E+02  -2.42880E+02  -6.80808E+02  -2.88851E+02   1.00000E+00
    0.00000E+00  -3.02824E-01  -9.16400E-02   2.08844E+00   3.25128E-01
    1.32871E-04   3.23757E-05   7.53905E+00   1.29763E+00   2.32541E+03
    6.18244E+02  -5.28593E+02  -2.39954E+02  -6.66898E+02  -2.84913E+02
    1.00000E+00   0.00000E+00  -2.50476E-01  -7.68193E-02   1.89882E+00
    2.71443E-01   1.35909E-04   3.32358E-05   7.74991E+00   1.35758E+00
    2.21682E+03   5.87370E+02  -5.18316E+02  -2.37032E+02  -6.53133E+02
   -2.80999E+02   1.00000E+00   0.00000E+00  -2.05373E-01  -6.39957E-02
    1.75278E+00   2.29921E-01   1.39003E-04   3.41157E-05   9.24037E+00
    1.78315E+00   2.11433E+03   5.58106E+02  -5.08312E+02  -2.34175E+02
   -6.39756E+02  -2.77179E+02   1.00000E+00   0.00000E+00  -1.62300E-01
   -5.16969E-02   1.63837E+00   1.97252E-01   1.42185E-04   3.50242E-05
    8.78644E+00   1.65298E+00   2.01369E+03   5.29248E+02  -4.98322E+02
   -2.31311E+02  -6.26429E+02  -2.73358E+02   1.00000E+00   0.00000E+00
   -1.37989E-01  -4.47259E-02   1.54608E+00   1.70790E-01   1.45410E-04
    3.59488E-05   8.32885E+00   1.52121E+00   1.91745E+03   5.01533E+02
   -4.88632E+02  -2.28520E+02  -6.13506E+02  -2.69636E+02   1.00000E+00
    0.00000E+00  -1.18390E-01  -3.90816E-02   1.47121E+00   1.49228E-01
    1.48724E-04   3.69032E-05   7.86809E+00   1.38795E+00   1.82523E+03
