 MEDIUM=BRE-50MEV-05KEV-05KEV   ,STERNCID=BRE-50MEV-05KEV-05KEV   
 MIXT,RHO= 1.0200E+00,NE= 8, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=H ,Z= 1.,A=    1.008,PZ= 1.05162E+01,RHOZ= 1.06000E+01
 ASYM=C ,Z= 6.,A=   12.011,PZ= 2.76410E+00,RHOZ= 3.32000E+01
 ASYM=N ,Z= 7.,A=   14.007,PZ= 2.14183E-01,RHOZ= 3.00000E+00
 ASYM=O ,Z= 8.,A=   15.999,PZ= 3.29387E+00,RHOZ= 5.27000E+01
 ASYM=NA,Z=11.,A=   22.990,PZ= 4.34976E-03,RHOZ= 1.00000E-01
 ASYM=P ,Z=15.,A=   30.974,PZ= 3.22854E-03,RHOZ= 1.00000E-01
 ASYM=S ,Z=16.,A=   32.064,PZ= 6.23753E-03,RHOZ= 2.00000E-01
 ASYM=CL,Z=17.,A=   35.453,PZ= 2.82064E-03,RHOZ= 1.00000E-01
    3.78909E+01   5.16003E-01   5.00000E-03   5.14110E+01   5.09000E+01
     0  200    0  150    0    0    0    1    0
    9.99982E-01  -2.08547E-01   4.78566E-02   9.95916E-01  -2.23848E-01
    9.52000E-01   1.00022E+00  -1.76599E-01   3.40452E-02   1.01400E+00
   -2.27912E-01   9.52000E-01   1.00034E+00  -1.60187E-01   2.45860E-02
    1.02329E+00  -2.30000E-01   9.52000E-01   9.99982E-01  -2.08699E-01
    4.78915E-02   9.95913E-01  -2.24011E-01   9.52000E-01   1.00022E+00
   -1.76730E-01   3.40705E-02   1.01401E+00  -2.28081E-01   9.52000E-01
    1.00034E+00  -1.60307E-01   2.46044E-02   1.02331E+00  -2.30173E-01
    9.52000E-01
    3.71520E+01   9.40977E-01   8.53790E-01   2.27702E+00   9.40990E-01
    8.53788E-01   2.26954E+00
    8.64323E-02   7.01585E-05   2.85123E+05   4.86440E+00
    8.73865E+01   1.59327E+01
    9.02937E+01   1.70392E+01   1.73319E+05   3.27026E+04  -4.52555E+03
