 MEDIUM=WATER-1MEV-1KEV-1KEV    ,STERNCID=WATER-1MEV-1KEV-1KEV    
 COMP,RHO= 1.0000E+00,NE= 2, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=H ,Z= 1.,A=    1.008,PZ= 2.00000E+00,RHOZ= 2.01594E+00
 ASYM=O ,Z= 8.,A=   15.999,PZ= 1.00000E+00,RHOZ= 1.59994E+01
    3.60863E+01   5.12003E-01   1.00000E-03   1.51100E+00   1.00000E+00
     0   82    0  150    0    0    0    1    0
    9.99982E-01  -2.09837E-01   4.81527E-02   9.95891E-01  -2.25233E-01
    9.52000E-01   1.00022E+00  -1.77712E-01   3.42598E-02   1.01409E+00
   -2.29349E-01   9.52000E-01   1.00034E+00  -1.61205E-01   2.47423E-02
    1.02344E+00  -2.31463E-01   9.52000E-01   9.99982E-01  -2.10012E-01
    4.81928E-02   9.95887E-01  -2.25421E-01   9.52000E-01   1.00022E+00
   -1.77863E-01   3.42888E-02   1.01410E+00  -2.29543E-01   9.52000E-01
    1.00034E+00  -1.61343E-01   2.47635E-02   1.02346E+00  -2.31661E-01
    9.52000E-01
    3.60994E+01   9.41083E-01   8.53769E-01   2.27919E+00   9.41097E-01
    8.53766E-01   2.27069E+00
    8.90005E-02   7.36897E-05   2.71460E+05   4.88745E+00
    1.50000E+02   2.13868E+01
    6.07732E+02   8.79249E+01   5.14698E+06   7.44643E+05  -1.44029E+04
   -2.70979E+03  -2.45502E+04  -4.30068E+03   1.00000E+00   0.00000E+00
    2.11425E-02   3.05883E-03   1.79063E+02   2.59063E+01   6.68319E-07
    8.88580E-08   6.07732E+02   8.79249E+01   5.14698E+06   7.44643E+05
   -1.44029E+04  -2.70979E+03  -2.45502E+04  -4.30068E+03   1.00000E+00
    0.00000E+00   2.11425E-02   3.05883E-03   1.79063E+02   2.59063E+01
    6.68319E-07   8.88580E-08   6.46603E+02   9.35801E+01   4.52372E+06
    6.53966E+05  -1.40882E+04  -2.66400E+03  -2.35792E+04  -4.15941E+03
    1.00000E+00   0.00000E+00   2.02868E-03   2.77998E-04   1.12588E+00
    1.85539E-02   7.15254E-07   9.56864E-08   6.02117E+02   8.70635E+01
    3.90002E+06   5.62603E+05  -1.36909E+04  -2.60580E+03  -2.24806E+04
   -3.99849E+03   1.00000E+00   0.00000E+00   1.20171E-03   1.56860E-04
    1.03601E+00   5.38967E-03   7.68600E-07   1.03501E-07   5.55104E+02
    8.01295E+01   3.34788E+06   4.81166E+05  -1.32980E+04  -2.54785E+03
   -2.14365E+04  -3.84448E+03   1.00000E+00   0.00000E+00   9.92656E-04
    1.26026E-04   1.01679E+00   2.55458E-03   8.26126E-07   1.11986E-07
    5.06082E+02   7.28486E+01   2.86181E+06   4.08975E+05  -1.29252E+04
   -2.49249E+03  -2.04664E+04  -3.70041E+03   1.00000E+00   0.00000E+00
    8.80313E-04   1.09341E-04   1.00958E+00   1.48382E-03   8.88979E-07
    1.21321E-07   4.89083E+02   7.03064E+01   2.43258E+06   3.44781E+05
   -1.25669E+04  -2.43890E+03  -1.95564E+04  -3.56430E+03   1.00000E+00
    0.00000E+00   1.02876E-03   1.31542E-04   1.00610E+00   9.62441E-04
    9.57509E-07   1.31570E-07   4.48627E+02   6.42133E+01   2.04803E+06
    2.86862E+05  -1.21748E+04  -2.37984E+03  -1.86342E+04  -3.42541E+03
    1.00000E+00   0.00000E+00   9.87280E-04   1.25295E-04   1.00416E+00
    6.70515E-04   1.02935E-06   1.42390E-07   4.05258E+02   5.76351E+01
    1.71032E+06   2.35639E+05  -1.17987E+04  -2.32280E+03  -1.77700E+04
   -3.29433E+03   1.00000E+00   0.00000E+00   9.33028E-04   1.17066E-04
    1.00296E+00   4.89506E-04   1.10743E-06   1.54233E-07   3.62000E+02
    5.10269E+01   1.41337E+06   1.90276E+05  -1.14347E+04  -2.26719E+03
   -1.69543E+04  -3.16972E+03   1.00000E+00   0.00000E+00   8.81990E-04
    1.09270E-04   1.00219E+00   3.70954E-04   1.19213E-06   1.67172E-07
    3.57620E+02   5.03530E+01   1.15158E+06   1.49996E+05  -1.10679E+04
   -2.21075E+03  -1.61642E+04  -3.04816E+03   1.00000E+00   0.00000E+00
    1.04148E-03   1.33809E-04   1.00164E+00   2.86817E-04   1.28289E-06
    1.81136E-07   3.18098E+02   4.42279E+01   9.22029E+05   1.14422E+05
   -1.07108E+04  -2.15542E+03  -1.54150E+04  -2.93206E+03   1.00000E+00
    0.00000E+00   9.92167E-04   1.26167E-04   1.00125E+00   2.25632E-04
    1.38109E-06   1.96354E-07   2.76476E+02   3.77305E+01   7.21019E+05
    8.30425E+04  -1.03611E+04  -2.10082E+03  -1.47008E+04  -2.82055E+03
    1.00000E+00   0.00000E+00   9.29430E-04   1.16373E-04   1.00095E+00
    1.79741E-04   1.48715E-06   2.12912E-07   2.67833E+02   3.63713E+01
    5.45175E+05   5.53900E+04  -1.00082E+04  -2.04532E+03  -1.40059E+04
   -2.71128E+03   1.00000E+00   0.00000E+00   1.03106E-03   1.32355E-04
    1.00075E+00   1.47870E-04   1.60050E-06   2.30737E-07   2.40483E+02
    3.20385E+01   3.92328E+05   3.11760E+04  -9.67093E+03  -1.99190E+03
   -1.33535E+04  -2.60793E+03   1.00000E+00   0.00000E+00   1.02682E-03
    1.31683E-04   1.00056E+00   1.17278E-04   1.72375E-06   2.50262E-07
    2.01302E+02   2.57851E+01   2.59571E+05   9.98756E+03  -9.33024E+03
   -1.93752E+03  -1.27171E+04  -2.50636E+03   1.00000E+00   0.00000E+00
